"sample","TYPE","D50","TOC","Aluminum","Arsenic","Barium","Beryllium","Calcium_æg.g","Chromium","Cobalt","Copper","Iron","Lead","Magnesium","Manganese","Nickelgg","Potassiumgg","Uraniumgg","Vanadiumgg","Zinc","C13","N15","N","Cs137","X210PbXs"
"F1","FOREST",24.287,20.9287644,2590,1.6,75.4,0.4,3040,2,4.5,10.8,2670,16.6,466,880,4.8,2660,0.08,5.4,25.3,-28.16352,-0.76,1.071,1.72,9.0205
"F10","FOREST",21.768,8.651808,6970,3.6,152,1,3050,12.1,12.4,11.8,13500,25,2040,1300,19.1,626,0.3,8.2,49.3,-27.15428,-5,0.702,1.34,3.255
"F12","FOREST",18.566,7.1840606,4900,2.3,68.1,0.3,1740,6.3,1.9,4,11700,38.4,377,235,2.6,460,0.4,12.7,14.9,-28.89114,4.93,0.51,0.0939,1.2115
"F20","FOREST",21.473,10.1934605,7600,2.9,205,1.4,5700,6,15.2,9.2,10500,36.5,883,2130,12,1490,0.5,8.9,42.9,-27.78814,2.4,0.753,1.38,4.03
"F3","FOREST",17.171,6.176,4120,1.6,147,0.9,5780,0.952381251056497,4.2,4,5120,16.8,662,989,3.2,571,0.2,7.9,23.1,-27.78,-0.99,0.42,0.462,1.71
"F15","FOREST",13.763,3.8462423,2810,2.6,43.9,0.6,3290,6.4,7.5,17.7,6670,14.7,374,825,5.2,475,0.9,10.6,20.8,-27.40704,2.61,0.381,0.375,0.9735
"F7","FOREST",11.806,6.053,6180,1,78.1,1.6,8170,12.7,9.6,6.9,12400,29.4,574,1500,7.2,724,0.3,18.5,26.1,-25.87,2.01,0.519,0.573,2.205
"F11","FOREST",20.321,4.8016381,2900,1.9,100,0.5,7290,5.6,4.9,2.6,6000,25.6,2940,820,7.3,460,0.2,7.2,24.4,-27.85552,0.37,0.371,1.07,3.16
"F19","FOREST",20.454,7.4211823,4500,2.4,83.2,0.4,561,3.6,2.2,3,5780,37.3,373,239,3.4,747,0.3,9.9,17.5,-27.9994,0.08,0.41,1.59,2.41
"F6","FOREST",20.396,5.325,3320,6.6,38.6,0.7,5180,6.2,5.3,5.8,8220,27.4,1170,424,4.7,561,0.3,13.3,22.6,-26.77,0,0.41,0.564,0.994
"F4","FOREST",18.709,4.544,4840,1.6,56.8,0.3,3910,4.7,1.4,2.6,5900,12.6,479,264,2.7,404,0.4,9.2,0.798401698191371,-27.4,0.33,0.31,0.427,1.587
"F5","FOREST",19.739,5.15,2830,2.1,81.9,0.6,5250,3,4.6,3.8,3890,24.2,496,924,3.8,467,0.2,6.6,23.5,-27.63,-0.08,0.39,0.523,2.1295
"B4","BANK",10.694,2.207,6060,1.5,83.7,0.9,77900,9.5,8.6,9.4,13900,14,2210,863,11,524,0.3,10.2,44,-26.17,5.64,0.27,0.0278,0.1145
"B10","BANK",9.595,3.5984152,5310,2,69.3,0.7,77900,5.1,8.9,10.2,13800,18.1,1950,738,9.4,689,0.2,14,57.5,-27.61244,5.94,0.328,0.0735,0.8195
"B13","BANK",6.865,1.8022724,10700,2.8,125,1.7,3920,11.9,11.4,19.4,26600,17,2430,744,20.1,444,1,19.5,54.1,-24.72943,5.71,0.207,0.0226,0.29169794
"B12","BANK",24.551,4.0296253,3680,1.5,50.5,0.5,88200,6.5,4.8,6.2,8930,17.7,3150,365,4.8,1020,0.2,13.1,57.4,-27.11844,0.73,0.313,0.591,1.965
"B6B","BANK",8.05,1.67,6010,1.1,78.6,0.9,57600,8.7,8.5,8.2,13500,13,1810,816,10,413,0.3,9.9,32.7,-25.65,6.09,0.187,0.0392,0.6125
"B16","BANK",7.913,0.9323402,6570,2.1,83,0.9,49900,9.3,7.9,9.9,15600,14.4,1750,703,10.8,378,0.3,13,0.792135383214871,-25.18634,4.54,0.123,0.01606667,0.0035
"B18","BANK",14.806,3.5932326,5790,2.6,80.2,0.9,61900,10.4,10.1,12,15000,19.2,2160,860,11.4,637,0.3,12.8,53,-27.32639,5.13,0.301,0.104,0.5835
"B5","BANK",8.189,0.6491108,6850,1.7,84.4,0.8,3790,9.4,3.8,16.4,12400,12.4,1930,119,6.4,437,1.1,16.2,28.1,-26.9064,3.7,0.115,0.0181,0.015
"B6A","BANK",9.683,1.328,7700,2.2,87.4,1.1,29700,9.9,14.6,15.3,20600,16.8,1740,896,11.3,398,0.5,15.2,37.8,-24.84,4.55,0.159,0.00858,0.08570959
"B15","BANK",14.831,5.0848843,6030,2.8,85.7,1.3,32200,12.6,11.7,14,16500,18.5,2410,774,13.8,588,0.5,14.9,61.3,-28.39035,4.31,0.408,0.068,0.865
"B21","BANK",11.501,1.9235172,4250,3.6,45.1,0.7,3780,6.1,6.2,5.3,8790,21.9,764,584,4.2,402,0.3,12.2,29.3,-27.30198,6.54,0.209,0.071,0.2295
"B14","BANK",8.611,1.8381057,8840,7.4,108,1.2,17900,15.3,17.6,22.6,29400,25,2390,1390,22.1,537,0.3,29.1,50.3,-27.06767,5.15,0.255,0.0403,0.048
"B1","BANK",8.59,2,5750,0.8,81.2,0.9,74000,8.3,8.4,8.7,14800,11.5,1910,765,11.1,478,0.2,8.6,33.6,-25.76,4.98,0.213,0.0479,0.159
